material,fluid_type,age_years,diameter_mm,length_km,fluid_temp_C,pressure_bar,density_kgm3,humidity_pct,flow_rate_lph,ambient_temp_C,external_pressure_bar,soil_type,corrosion_start_date
Copper,Petrol,26,935.0434905,4.055696336,79.96976038,7.562561147,784.5273181,66,727.4351403,38.35476922,1.121699486,Clay,4/8/2002
Copper,Diesel,22,625.6567254,1.152463232,59.90980277,10.97332797,1093.814238,38,4498.741717,37.38132036,1.985648496,Sand,5/26/2006
Composite,Petrol,18,861.4409274,5.97416803,64.91148556,13.11748475,873.6950658,44,1915.511941,37.90298707,2.16659957,Sand,5/13/2010
Composite,Water,18,206.3161848,0.502393623,28.0772583,12.55067434,1158.725036,46,2537.429249,21.89933293,2.297899796,Sand,3/29/2010
Duralumin,Water,7,219.6577563,2.741340895,17.22222772,3.458775595,821.7701009,31,3117.971382,33.14779805,0.718622222,Rock,11/19/2021
Iron,Diesel,23,209.5479523,2.180497352,31.16050153,5.026101659,936.0093046,36,4899.373372,27.03943397,2.048840129,Sand,5/21/2005
Steel,Kerosene,24,628.5439754,4.839967246,24.17287354,13.39423589,624.3065172,39,2821.063865,15.27962217,1.155553344,Sand,12/22/2003
Copper,Diesel,2,209.2285455,5.928566,89.64707948,9.49828212,808.9621883,33,2484.165719,30.22962733,1.831386199,Sand,4/26/2027
PVC,Kerosene,19,323.0012747,8.779750193,58.89274036,6.808239951,608.2764675,74,1284.704193,42.2495721,2.668170418,Rock,12/7/2009
Copper,Water,5,782.3375925,5.016911606,19.78360625,13.73406102,1159.469901,90,4058.60107,37.29751855,2.187822801,Clay,1/6/2023
Duralumin,Kerosene,22,405.1668051,6.140999347,29.54558984,3.262733149,1146.987281,40,310.4374211,26.37648985,2.815062763,Sand,9/19/2006
Iron,Kerosene,7,815.8428824,0.728426702,63.12296147,10.34318386,761.8037131,41,4021.345624,25.52975928,1.969737396,Sand,6/1/2021
Duralumin,Kerosene,15,856.3916013,7.510961778,39.7297274,7.774912339,1179.499522,82,4793.557007,44.21197573,0.922357048,Rock,3/7/2013
Composite,Petrol,29,730.78742,7.295701294,29.13815445,11.35446249,652.644855,70,2384.620016,35.37497108,0.994877893,Sand,1/20/1999
Iron,Kerosene,23,698.3962447,7.054390831,70.75066056,2.980618724,910.0255405,39,1767.35467,25.69991747,0.817627748,Sand,8/16/2005
Copper,Water,13,336.1329464,4.213412206,71.93667047,2.874051173,1140.164218,56,383.6642512,28.53200226,0.901410104,Clay,1/6/2016
Steel,Kerosene,25,677.8923994,5.93330003,89.11407427,13.59451433,800.3513322,85,3508.922892,38.21222661,0.826527,Clay,9/16/2002
PVC,Water,9,171.3555869,6.715470541,33.99711678,14.98721052,850.4489623,44,4069.492387,24.63039194,0.697111107,Clay,5/15/2019
PVC,Crude Oil,25,133.5771142,1.068129424,80.89246791,3.351849922,912.4005051,56,2190.502489,38.47851817,2.930691578,Sand,12/20/2003
Composite,Crude Oil,7,142.45436,0.557101833,44.56697616,9.20913517,1154.260775,44,293.1016379,24.96981063,2.99560142,Clay,12/30/2021
Iron,Kerosene,4,878.650272,6.61882314,17.41298198,9.074121853,877.3026736,74,4246.212071,37.82231473,2.39930199,Rock,5/1/2024
Duralumin,Crude Oil,18,649.610504,3.051207784,83.34327913,6.968363008,605.5769306,71,790.298116,39.96437937,2.956175709,Rock,1/16/2010
PVC,Water,30,958.0260877,2.309846431,53.72461553,7.29215577,752.2613034,43,2889.478532,15.25726652,1.472245963,Sand,6/13/1998
Duralumin,Crude Oil,19,395.7558203,2.951902138,36.5941711,12.0255796,1028.964956,46,4649.914399,15.16186259,0.72713732,Clay,11/16/2008
PVC,Crude Oil,27,798.1179389,1.590085223,64.68198478,5.381154987,1013.36506,76,4390.177466,20.42985583,1.392361723,Rock,7/1/2001
PVC,Kerosene,3,356.5798217,2.288702918,60.30044332,3.833237124,851.8576799,54,2009.403386,37.23197272,2.689923212,Sand,9/26/2027
Iron,Water,24,478.1749505,6.292435317,42.38405765,3.848699366,819.70633,50,4135.71026,39.30713801,0.525292052,Rock,2/16/2004
